Url,Label,LabelConfidence
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/046.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/024.jpeg,Normal,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/067.jpg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/042.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Viral Pneumonia/09.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/02.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/023.jpeg,Normal,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/test/Covid/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/080.jpeg,Normal,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Viral Pneumonia/037.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Viral Pneumonia/045.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/test/Viral Pneumonia/0105.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/test/Viral Pneumonia/0109.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/test/Viral Pneumonia/0102.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/012.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/01.jpeg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/COVID-00006.jpg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Viral Pneumonia/033.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/COVID-00022.jpg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/07.jpeg,Normal,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/02.jpeg,Normal,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Viral Pneumonia/08.jpeg,Pneumonia,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Covid/COVID-00037.jpg,Covid,1
AmlDatastore://workspaceblobstore/UI/2023-06-25_182927_UTC/chest_xrays/train/Normal/054.jpeg,Normal,1
